,titles,publishers,authors,years
173,Planning and social science : a humanistic approach,"Lanham, Md. : University Press of America c2004",Gerald A. Gutenschwager,2004
174,Start something that matters,1st ed New York : Spiegel & Grau 2011,Blake Mycoskie,2011
175,The art and science of social research,"First Edition New York : W. W. Norton & Company, Inc. 2018","Deborah Carr, Boston University , Elizabeth Heger Boyle, University of Minnesota, Benjamin Cornwell, Cornell University, Shelley Correll, Stanford University, Robert Crosnoe, University of Texas at Austin, Jeremy Freese, Stanford University, Mary C. Waters, Harvard University",2018
176,Constructing social research : the unity and diversity of method,2nd ed Los Angeles : SAGE Publications c2011,"Charles C. Ragin, Lisa M. Amoroso",2011
177,The SAGE handbook of qualitative research,"3rd ed Thousand Oaks, Calif. : Sage Publications c2005","edited by Norman K. Denzin, Yvonna S. Lincoln",2005
178,The urban sociology reader,"Abingdon, Oxon ; New York, NY : Routledge 2013",edited by Jan Lin and Christopher Mele,2013
179,Inclusions and exclusions in European societies,London ; New York : Routledge 2001,edited by Alison Woodward and Martin Kohli,2001
180,Social psychology of modern Japan,London ; New York : Kegan Paul International 1992,Munesuke Mita ; translated by Stephen Suloway,1992
181,What is social-scientific criticism?,Minneapolis : Fortress Press c1993,"by John H. Elliott ; [Dan O. Via, Jr., editor]",1993
182,集落の教え100,第1版 東京 : 彰国社 1998,原広司,1998
183,The sociology of globalization,"Cambridge ; Malden, MA : Polity 2010",Luke Martell,2010
184,政治秩序與多元的社會結構,初版 香港 : 道風書社 2013,"斯克倫, 麥卡錫編著 ; 方永譯 = Political order and the plural structure of society / edited by James W. Skillen, Rockne M. McCarthy",2013
185,The foundations of social research : meaning and perspective in the research process,"London ; Thousand Oaks, Calif. : Sage 1998",Michael Crotty,1998
186,Conflicts about class : debating inequality in late industrialism : a selection of readings,London ; New York : Longman Group 1996,edited by David J. Lee and Bryan S. Turner,1996
187,兒童發展與輔導 = Child development and guidance,初版 新北市 : 揚智文化 2013,郭靜晃著,2013
188,Modern social work theory,"3rd ed Chicago, Ill. : Lyceum Books, Inc. c2005",Malcolm Payne,2005
189,"Research design : qualitative, quantitative, and mixed methods approaches","Fourth edition, international student edition Los Angeles, Calif. : SAGE 2014",John W. Creswell,2014
190,What is a case? : exploring the foundations of social inquiry,Cambridge ; New York : Cambridge University Press 1992,edited by Charles C. Ragin and Howard S. Becker,1992
191,The practice of social research,"13th ed., student ed Belmont, Calif. : Wadsworth Cengage Learning c2013",Earl Babbie,2013
192,"Unequal childhoods : class, race, and family life",Berkeley : University of California Press c2003,Annette Lareau,2003
193,Qualitative inquiry & research design : choosing among five approaches,2nd ed Thousand Oaks : Sage Publications c2007,John W. Creswell,2007
194,"Social class in contemporary Japan : structures, sorting and strategies",London ; New York : Routledge 2010,edited by Hiroshi Ishida and David H. Slater,2010
195,Qualitative research methods for the social sciences,6th ed Boston : Pearson/Allyn & Bacon c2007,Bruce L. Berg,2007
196,How to do your case study,2nd edition London : Sage Publications Ltd 2016,Gary Thomas,2016
197,Qualitative research methods for the social sciences,8th ed Boston : Pearson c2012,"Bruce L. Berg, Howard Lune",2012
198,Sociology of religion : a reader,2nd ed Boston : Allyn & Bacon c2011,"edited by Susanne C. Monahan, William A. Mirola, Michael O. Emerson",2011
199,社會發展的趨勢與挑戰 : 香港與台灣的經驗,第1版 香港 : 香港中文大學香港亞太研究所 2006,劉兆佳 ... [et al.]著,2006
200,The religion of China : Confucianism and Taoism,New York : Macmillan 1964,by Max Weber ; translated and edited by Hans H. Gerth ;with an introduction by C.K. Yang,1964
201,Evaluation methodology basics : the nuts and bolts of sound evaluation,"Thousand Oaks, Calif. : Sage Publications c2005",E. Jane Davidson,2005
202,Evaluation : a systematic approach,"7th ed Thousand Oaks, CA : Sage c2004","Peter H. Rossi, Mark W. Lipsey, Howard E. Freeman",2004
203,Urban ecology,Cambridge ; New York : Cambridge University Press 2010,edited by Kevin J. Gaston,2010
204,Understanding Chinese society,"Second edition Abingdon, Oxon ; New York, NY : Routledge 2016",edited by Xiaowei Zang,2016
205,Social mobility and class structure in modern Britain,Oxford : Clarendon Press 1980,John H. Goldthorpe ; in collaboration with Catriona Llewellyn and Clive Payne,1980
206,"Research design : qualitative, quantitative, and mixed methods approaches","3rd ed Thousand Oaks, Calif. : Sage Publications c2009",John W. Creswell,2009
207,Basics of qualitative research : techniques and procedures for developing grounded theory,"3rd ed Los Angeles, Calif. : Sage Publications, Inc. c2008",Juliet Corbin and Anselm Strauss,2008
208,階級分析與香港,98增訂版 香港 : 靑文書屋 1998,"呂大樂, 黃偉邦編",1998
209,Understanding Chinese society,"Cambridge, UK ; Malden, MA : Polity Press 2000",Norman Stockman,2000
210,Social policy in China [electronic resource] : development and well-being,"Bristol, U.K. : Policy Press 2008","Chak Kwan Chan, King Lun Ngok and David Phillips",2008
211,"我們的地方, 我們的時間 : 香港社會新編 = Our place, our time : a new introduction to Hong Kong society",Hong Kong : Oxford University Press 2002,編者謝均才,2002
212,新社會政策,香港 : 香港中文大學 c1999,李健正 ... [等]編,1999
213,Urban regeneration,2nd edition Los Angeles : Sage 2017,"edited by Peter Roberts, Hugh Sykes, Rachel Granger",2017
214,Foundations of social policy: social justice in human perspective,"Sixth edition Boston, MA : Cengage Learning 2018",Amanda Smith Barusch,2018
215,Ethnography : principles in practice,3rd ed London ; New York : Routledge c2007,Martyn Hammersley and Paul Atkinson,2007
216,Foundations of social policy : social justice in human perspective,"4th ed Belmont, CA : Brooks/Cole c2012",Amanda Smith Barusch,2012
217,Contemporary China : society and social change,"Port Melbourne, Vic. : Cambridge University Press 2013","Tamara Jacka, Andrew B. Kipnis and Sally Sargeson",2013
218,兩岸三地社會政策 : 理論與實務,香港 : 中文大學出版社 c2007,"王卓祺, 鄧廣良, 魏雁濱編",2007
219,Social class : how does it work?,New York : Russell Sage Foundation c2008,"Annette Lareau and Dalton Conley, editors",2008
220,Psychopathology : a competency-based assessment model for social workers,"4th edition Boston, MA : Cengage Learning 2016",Susan W. Gray,2016
221,Social change and the middle classes,"Bristol, Pa. : UCL Press 1995",edited by Tim Butler and Mike Savage,1995
222,社會行動與香港,初版 香港 : 青文書屋 1989,王卓祺著,1989
223,Designing and managing programs : an effectiveness-based approach,Fifth edition Los Angeles : SAGE 2017,"Peter M. Kettner, Robert M. Moroney, Lawrence L. Martin",2017
224,Contemporary transformations of religion,Oxford : Clarendon Press 1976,,1976
225,"RealWorld evaluation : working under budget, time, data, and political constraints",Thousand Oaks : Sage Publications c2006,"Michael Bamberger, Jim Rugh, Linda Mabry",2006
226,現代人與聖經,初版 香港 : 香港基督徒學會 1994,李熾昌等著,1994
227,Introducing qualitative research : a student's guide,"Second edition Los Angeles, California : SAGE 2014",Rosaline Barbour,2014
228,Identity : sociological perspectives,"Cambridge, UK ; Malden, MA : Polity Press 2008",Steph Lawler,2008
229,Social transformation in China : critical concepts in Asian studies,"Abingdon, Oxon : Routledge 2014",edited by Jieyu Liu,2014
230,走进日本 : 透视日本语言与文化,第1版 北京市 : 北京语言大学出版社 2004,靳卫卫著,2004
231,Advances in social welfare in Hong Kong,Hong Kong : Chinese University Press : New Asia College c2002,edited by Daniel T.L. Shek ... [et al.],2002
232,Collaborative planning : shaping places in fragmented societies,"2nd ed Basingstoke, Hampshire UK ; New York : Palgrave Macmillan 2006",Patsy Healey,2006
233,Power in movement : social movements and contentious politics,Rev. & updated 3rd ed Cambridge ; New York : Cambridge University Press 2011,Sidney G. Tarrow,2011
234,野火集,香港 : 博益出版公司 : 小太陽有限公司發行 1986,龍應台著,1986
235,Cultural Heritage Politics in China [electronic resource],"New York, NY : Springer New York : Imprint: Springer 2013","edited by Tami Blumenfield, Helaine Silverman",2013
236,The Dynamics of social movement in Hong Kong,Hong Kong : Hong Kong University Press 2000,edited by Stephen Wing Kai Chiu and Tai Lok Lui,2000
237,Program evaluation : methods and case studies,8th ed Boston : Prentice Hall c2011,Emil J. Posavac,2011
238,Durkheim,Oxford : Oxford University Press 1992,Frank Parkin,1992
239,Theory and practice of counseling and psychotherapy,"Tenth edition Boston, MA : Cengage Learning 2017]",Gerald Corey,2017
240,The sustainable urban development reader,London ; New York : Routledge 2004,edited by Stephen M. Wheeler and Timothy Beatley,2004
241,The Cambridge companion to modern Japanese culture,Cambridge ; New York : Cambridge University Press 2009,edited by Yoshio Sugimoto,2009
242,Bowling alone : the collapse and revival of American community,New York : Simon & Schuster c2000,Robert D. Putnam,2000
243,中外名學者論21世紀初的中國,香港 : 中文大學出版社 2009,"熊景明, 關信基編",2009
244,East Asian middle classes in comparative perspective,"Taipei, Taiwan : Institute of Ethnology, Academia Sinica c1999",edited by Hsin-Huang Michael Hsiao,1999
245,真實烏托邦 = Envisioning real utopias,1版 新北市新店區 : 群學出版有限公司 2015,Erik Olin Wright ; 黃克先譯 ; 林宗弘校訂,2015
246,The quality of qualitative research,London : SAGE 1999,Clive Seale,1999
247,Land and the ruling class in Hong Kong,"Richmond, BC : A. Poon 2005",Alice Poon,2005
248,Spaces of contention : spatialities and social movements,"Farnham, Surrey : Ashgate 2013","edited by Walter Nicholls, Byron Miller, Justin Beaumont",2013
249,基督教社會思想史,4版 香港 : 基督教文藝出版社 1991,"[著作者特爾慈 ; 編譯者戴盛虞, 趙振嵩]",1991
250,Social class and the division of labour : essays in honor of Ilya Neustadt,Cambridge : Cambridge University Press 1982,"edited by Anthony Giddens, Gavin Mackenzie",1982
251,Ethical practice of social media in public relations,New York : Routledge 2014,edited by Marcia W. DiStaso and Denise Sevick Bortree,2014
252,The urban experience,Baltimore : Johns Hopkins University Press c1989,David Harvey,1989
253,架構的生態系 : 資訊環境被如何設計至今?,初版 台北市 : 大鴻藝術股份有限公司 2011,濱野智史著 ; 蘇文淑譯,2011
254,Chinese society in the age of Confucius (1000-250 BC) : the archaeological evidence,"Los Angeles : Cotsen Institute of Archaeology, University of California 2006",Lothar von Falkenhausen,2006
255,The students companion to social policy,"4th ed Chichester, West Sussex ; Hoboken, NJ : Wiley-Blackwell 2012","edited by Pete Alcock, Margaret May, and Sharon Wright",2012
256,The Good society,New York : Knopf 1991,Robert N. Bellah ... [et al.],1991
257,"Chinese society : change, conflict and resistance",3rd ed London : Routledge 2010,edited by Elizabeth J. Perry and Mark Selden,2010
258,Social marketing : changing behaviors for good,"Edition 5 Thousand Oaks, California : SAGE 2016","Nancy R. Lee, University of Washington and Social Marketing Services, Inc. ; Philip Kotler, Kellogg School of Management",2016
259,中國社會 : 變革、衝突與抗爭,香港 : 中文大學出版社 2014,"裴宜理, 塞爾登編 ; 夏璐, 周凱, 閻小駿譯",2014
260,"香港人之香港史, 1841-1945 = The Hong Kong people's history of Hong Kong, 1841-1945",香港 : 牛津大學出版社 2001,蔡榮芳,2001
261,"Hermeneutics and the human sciences : essays on language, action, and interpretation",Cambridge Eng. ; New York : Cambridge University Press ; Paris : Editions de la Maison des sciences de l'homme 1981,"Paul Ricoeur ; edited, translated, and introduced by John B. Thompson",1981
262,"Make way for the superhumans : how the science of bio-enhancement is transforming our world, and how we need to deal with it",London : Icon Books 2017,Michael Bess,2017
263,Principles of economics,"Eighth edition Boston, MA : Cengage Learning 2018",N. Gregory Mankiw,2018
264,Seeing like a state : how certain schemes to improve the human condition have failed,"New Haven, Conn. ; London : Yale University Press c1998",James C. Scott,1998
265,中國的崛起 = The rise of China,香港 : 進一步多媒體有限公司 2006,孔誥烽,2006
266,The Song-Yuan-Ming transition in Chinese history,"Cambridge, MA : Harvard University Asia Center : Distributed by Harvard University Press 2003","Paul Jakov Smith and Richard von Glahn, editors",2003
267,乡土中国 ; 生育制度,第1版 北京市 : 北京大学出版社 1998,"费孝通著, 费孝通",1998
268,Changing China : a geographic appraisal,"Boulder, Colo. : Westview Press c2004","Chiao-min Hsieh and Max Lu, editors",2004
269,Principles of economics,"6th ed Mason, OH : South-Western Cengage Learning c2012",N. Gregory Mankiw,2012
270,Essential criminology,"Fourth edition Boulder, Colorado : Westview Press 2015","Mark M. Lanier, University of Alabama, Stuart Henry, San Diego State University, Desirâe J. M. Anastasia, Metropolitan State University of Denver",2015
271,Digital soul : intelligent machines and human values,"Boulder, Colo. : Westview Press 2003",Thomas M. Georges,2003
272,On global citizenship [electronic resource] : James Tully in dialogue,London ; New York : Bloomsbury Academic 2014,James Tully,2014
273,"State and society in 21st century China : crisis, contention, and legitimation",New York : RoutledgeCurzon 2004,edited by Peter Hays Gries and Stanley Rosen,2004
274,Language and society in Japan,"Cambridge, UK ; New York, N.Y. : Cambridge Univeristy Press 2005",Nanette Gottlieb,2005
275,Essentials of economics,"6th ed Mason, OH : South-Western Cengage Learning c2012",N. Gregory Mankiw,2012
276,"Criminological theory : past to present, essential readings",Fifth Edition New York : Oxford University Press 2014,"Francis T. Cullen, University of Cincinnati, Robert Agnew, Emory University, Pamela Wilcox, University of Cincinnati",2014
277,Law and society in traditional China,"Paris, Mouton 1965 [1966",[Foreword by A. F. P. Hulsewé],1996
278,Development and challenge : Southeast Asia in the new millennium,Singapore : Times Academic Press 1999,edited by Wong Tai-Chee & Mohan Singh,1999
279,CIVICUS global survey of the state of civil society,"Bloomfield, CT : CIVICUS : Kumarian Press 2007-2008",edited by V. Finn Heinrich,2008
280,下流志向 : 為什麼孩子不上學、不工作,初版 台北市 : 麥田出版 2008,內田樹 ; [譯者黃靜儀],2008
281,國富論,初版 臺北市 : 先覺出版股份有限公司 2000,"Adam Smith著 ; 謝宗林, 李華夏合譯",2000
282,香港四代人,第1版 香港 : 進一步多媒體有限公司 2007,呂大樂,2007
283,Institutional environments and organizations : structural complexity and individualism,"Thousand Oaks, Calif. : SAGE Publications c1994","W. Richard Scott, John W. Meyer and associates",1994
284,Routledge handbook of Japanese culture and society,"Abingdon, Oxon ; New York : Routledge 2011","edited by Victoria Lyon Bester and Theodore C. Bestor, with Akiko Yamagata",2011
285,The death and life of great American cities,New York : Vintage Books c1961,Jane Jacobs,1961
286,Distinction : a social critique of the judgement of taste,Routledge & K. Paul : : London 1984,Pierre Bourdieu ; translated by Richard Nice,1984
287,"""御宅族""的精神史 : 1980年代论",第1版 北京市 : 北京大学出版社 2015,大塚英志著 ; 周以量译,2015
288,Introducing social policy,"2nd ed Harlow, England ; New York : Prentice Hall c2008","Cliff Alcock, Guy Daly, Edwin Griggs",2008
289,From modernization to globalization : perspectives on development and social change,"Malden, Mass. : Blackwell Publishers 2000",edited by J. Timmons Roberts and Amy Hite,2000
290,China in the post-utopian age,"Boulder, Colo. : Westview Press 2000",Christopher J. Smith,2000
291,Transforming patriarchy : Chinese families in the twenty-first century,Seattle : University of Washington Press 2017,edited by Gonçalo Santos and Stevan Harrell,2017
292,The Protestant ethic and the spirit of capitalism,New York : Charles Scribbner's Sons 1976,Max Weber ; translated by Talcott Parsons ; introduction by Anthony Giddens,1976
293,The politics of Jesus : vicit Agnus noster,"2nd ed Grand Rapids, Mich. : Eerdmans ; Carlisle, UK : Paternoster Press 1994",John Howard Yoder,1994
294,The China model : political meritocracy and the limits of democracy,Princeton : Princeton University Press 2015,Daniel A. Bell,2015
295,Welfare and ideology,New York ; London : Harvester Wheatsheaf 1994,Vic Goerge and Paul Wilding,1994
296,The China model : political meritocracy and the limits of democracy,Princeton : Princeton University Press 2015,Daniel A. Bell,2015
297,Contemporary Chinese society and politics,"New York, NY : Routledge 2009","edited by Andrew Kipnis, Luigi Tomba and Jonathan Unger",2009
298,The Japanese family system in transition : a sociological analysis of family change in postwar Japan,Tokyo : LTCB International Library Foundation 1997,Ochiai Emiko,1997
299,The lottery,"Logan, Iowa : Perfection Learning Corp. 1990",Shirley Jackson,1990
300,Perspectives on social memory in Japan,Folkestone : Global Oriental c2005,"edited by Tsu Yun Hui, Jan van Bremen, Eyal Ben-Ari",2005
301,The International survey of family law,The Hague : M. Nijhoff c1996-,,1996
302,"China and globalization : the social, economic, and political transformation of Chinese society",3rd ed New York : Routledge 2012,Doug Guthrie,2012
303,"Chinese politics : state, society and the market",London ; New York : Routledge 2010,edited by Peter Hays Gries and Stanley Rosen,2010
304,日本人与中囯人,第1版 重庆 : 重庆出版社 1994,西条正著,1994
305,The SAGE handbook of housing studies,London : SAGE 2012,"edited by David F. Clapham, William A.V. Clark and Kenneth Gibb",2012
306,Discovering statistics using IBM SPSS statistics : and sex and drugs and rock 'n' roll,4th ed London : SAGE c2013,Andy Field,2013
307,China's future,"Cambridge, UK : Polity 2016",David Shambaugh,2016
308,Intimate relationships,"Seventh edition New York, NY : McGraw-Hill 2015","Rowland S. Miller, Sam Houston State University",2015
309,單身寄生時代,初版 台北市 : 新新聞文化事業股份有限公司 2001,山田昌弘著 ; 李尚霖譯,2001
310,The enlightened judgments : Ch‘ing-ming chi : the Sung dynasty collection,Albany : State University of New York Press 1999,translated by Brian E. McKnight and James T.C. Liu ; annotated and introduced by Brian E. McKnight,1999
311,The enlightened judgments [electronic resource] : Qingming ji : the Sung dynasty collection,Albany : State University of New York Press 1999,translated by Brian E. McKnight and James T.C. Liu ; annotated and introduced by Brian E. McKnight,1999
312,父權體制與資本主義 : 馬克思主義之女性主義,初版 臺北市 : 時報文化出版企業股份有限公司 1997,"上野千鶴子著 ; 劉靜貞, 洪金珠譯",1997
313,十個詞彙裡的中國 = China in ten words,初版 台北市 : 麥田出版 2010,余華,2010
314,文化地理学,"修订版, 第2版 南京市 : 南京大学出版社 2005","迈克・克朗著 ; 杨淑华, 宋慧敏译",2005
315,Case study research : design and methods,Fifth edition Los Angeles : SAGE 2014,Robert K. Yin,2014
316,Criminology,"9th ed Belmont, CA : Thomson/Wadsworth c2006",Larry J. Siegel,2006
317,Rational choice theory and religion : summary and assessment,New York : Routledge 1997,edited by Lawrence A. Young,1997
318,Population : an introduction to concepts and issues,"10th ed Belmont, CA : Thomson/Wadsworth c2008",John R. Weeks,2008
319,"A matter of taste : how names, fashions, and culture change",New Haven : Yale University Press c2000,Stanley Lieberson,2000
320,從日語看日本文化,香港 : 中文大學出版社 2010,何志明著,2010
321,寫在家國以外,1st published 香港 : 牛津大學出版社 1995,周蕾,1995
322,The socialist decision,"Eugene, Or. : Wipf & Stock 2012",Paul Tillich ; translated by Franklin Sherman,2012
323,Cultural geography,London ; New York : Routledge 1998,Mike Crang,1998
324,An introduction to population,"11th ed Belmont, CA : Wadsworth Cengage Learning c2012",John R. Weeks,2012
325,儒家思想的實踐,初版 臺北市 : 臺灣商務印書館 民國69 [1980,尼微遜等著 ; 孫隆基譯 ; 中山學術文化基金董事會編譯,1980
326,Society and politics in Hong Kong,Hong Kong : Chinese University Press 1982,[by] Lau Siu-kai,1982
327,"Globalization, changing demographics, and educational challenges in East Asia","Bingley, UK : Emerald 2010","edited by Emily Hannum, Hyunjoon Park, Yuko Goto Butler",2010
328,過渡期的香港 : 政治、經濟、社會,初版 香港 : 廣角鏡出版社有限公司 : 發行華風書局 1988,基督徒香港守望社著,1988
329,Welfare theory : an introduction,New York : Palgrave 2001,Tony Fitzpatrick,2001
330,香港人的性格發展: 個案選集,初版 香港 : 廣角鏡出版社 : 發行華風書局 1989,侯傑泰 ... [et al.]合編,1989
331,Challenges and policy programmes of China's new leadership,Hong Kong : City University of Hong Kong Press 2007,edited by Joseph Y.S. Cheng,2007
332,Otaku : Japan's database animals,"[English ed.] Minneapolis, MN : University of Minnesota Press c2009",Hiroki Azuma ; translated by Jonathan E. Abel and Shion Kono,2009
333,The Geography of contemporary China : the impact of Deng Xiaoping's decade,London ; New York : Routledge 1990,edited by Terry Cannon and Alan Jenkins,1990
334,International Handbook of Autism and Pervasive Developmental Disorders [electronic resource],"1 New York, NY : Springer Science+Business Media, LLC 2011","edited by Johnny L. Matson, Peter Sturmey",2011
335,Japanese apology across disciplines,"Commack, N.Y. : Nova Science Publishers c1999",[edited by] Naomi Sugimoto,1999
336,那似曾相識的七十年代,初版 香港 : 中華書局香港有限公司 2012,呂大樂著,2012
337,Contemporary urban planning,9th ed Boston : Longman c2011,John M. Levy,2011
338,解读日本人论,第1版 上海市 : 华东师范大学出版社 2007,"编著罗斯・摩尔, 杉本良夫",2007
339,從人類學看香港社會: 華德英敎授論文集: Hong Kong society in anthropological perspective : collected essays of Professor barbara Elsie Ward,初版 香港 : 大學出版印務公司 1985,[馮承聰等編譯],1985
340,Routledge handbook of the climate change movement,"Milton Park, Abingdon, Oxon : Routledge 2014",edited by Matthias Dietz and Heiko Garrelts,2014
341,Museum politics : power plays at the exhibition,Minneapolis : University of Minnesota Press c2002,Timothy W. Luke,2002
342,The birth of Chinese feminism : essential texts in transnational theory,New York : Columbia University Press c2013,"Lydia H. Liu, Rebecca E. Karl, and Dorothy Ko, editors",2013
343,Japan's changing generations : are young people creating a new society?,London : RoutledgeCurzon 2004,edited by Gordon Mathews and Bruce White,2004
344,The consumer society reader,"Malden, Mass. : Blackwell 2000",edited by Martyn J. Lee,2000
345,Understanding social citizenship : themes and perspectives for policy and practice,"2nd ed Bristol ; Portland, OR : Policy Press 2010",Peter Dwyer,2010
346,Culture & power : the sociology of Pierre Bourdieu,Chicago : University of Chicago Press 1997,David Swartz,1997
347,文化与权力 : 布尔迪厄的社会学,第1版 上海 : 上海译文出版社 2012,戴维・斯沃茨著 ; 陶东风译,2012
348,家庭如何塑造人,初版 台北 : 張老師文化事業股份有限公司 民國83[1994,維琴尼亞・薩提爾原著 ; 吳就君譯著,2010
349,The cleanest race : how North Koreans see themselves--and why it matters,"Brooklyn, N.Y. : Melville House c2010",B.R. Myers,2010
350,Encountering development : the making and unmaking of the third world,"Princeton, N.J. : Princeton University Press 1995",Arturo Escobar,1995
351,The new peoplemaking,"Mountain View, Calif. : Science and Behavior Books c1988",by Virginia Satir,1988
352,下一個十年 : 香港的光榮年代?,香港 : 牛津大學出版社 2008,陳冠中,2008
353,The social dynamics of family violence,"Second edition Boulder, CO : Westview Press 2017","Angela Hattery, George Mason University, Earl Smith, Wake Forest University",2017
354,The first decade : the Hong Kong SAR in retrospective and introspective perspectives,Hong Kong : Chinese University Press c2007,edited by Yue-man Yeung,2007
355,The social dynamics of family violence,"Boulder, Colo. : Westview Press c2012",Angela Hattery and Earl Smith,2012
