,titles,publishers,authors,years
356,The archaeology of early China : from prehistory to the Han Dynasty,"New York, NY : Cambridge University Press 2015",Gideon Shelach-Lavi,2015
357,政治學新論 : 西方學理與中華經驗,香港 : 中文大學出版社 c1997,"鄭宇碩, 羅金義編",1997
358,At the bottom of the river,"1st Farrar, Straus and Giroux pbk. ed New York : Farrar, Straus and Giroux 2000",Jamaica Kincaid,2000
359,Politics,"4th ed Houndmills, Basingstoke, Hampshire : New York : Palgrave Macmillan 2013",Andrew Heywood,2013
360,China's third revolution : tensions in the transition towards a post-communist China,Richmond : Curzon 2001,Ian G. Cook and Geoffrey Murray,2001
361,Writing ethnographic fieldnotes,Chicago : University of Chicago Press 1995,"Robert M. Emerson, Rachel I. Fretz, Linda L. Shaw",1995
362,Understanding crime data : haunted by the dark figure,Buckingham ; Philadelphia : Open University Press 1996,"Clive Coleman, Jenny Moynihan",1996
363,Development studies,"Cambridge, UK : Polity 2008",Jeffrey Haynes,2008
364,Politics,3rd ed Basingstoke : Palgrave Macmillan 2007,Andrew Heywood,2007
365,動物化するポストモダン : オタクから見た日本社会,東京 : 講談社 2001,東浩紀,2001
366,"The rise of the creative class : and how it's transforming work, leisure, community and everyday life","New York, NY : Basic Books 2002",Richard Florida,2002
367,日本の広場,"復刻版, 第1版 東京 : 彰国社 2009",都市デザイン研究体編著,2009
368,Artisans in early imperial China,Seattle : University of Washington Press : Published with the assistance of the Getty Foundation c2007,Anthony J. Barbieri-Low,2007
369,The globalization and development reader : perspectives on development and global change,"Malden, Mass. : Blackwell Publishing 2007",edited by J. Timmons Roberts and Amy Bellone Hite,2007
370,Understanding cultural geography : places and traces,London ; New York : Routledge 2010,Jon Anderson,2010
371,Youth & crime,"3rd ed London ; Thousand Oaks, CA : SAGE c2009",John Muncie,2009
372,政治學新探 : 中華經驗與西方學理,香港 : 中文大學出版社 c2009,"鄭宇碩, 羅金義編著",2009
373,動物化的後現代 : 御宅族如何影響日本社會,初版 台北市 : 大鴻藝術 2012,東浩紀作 ; 褚炫初譯,2012
374,當代政治學十講 = Ten lectures on contemporary political science,香港 : 香港中文大學出版社 2016,閻小駿著,2016
375,Birth and fortune : the impact of numbers on personal welfare,2nd ed Chicago : University of Chicago Press 1987,Richard A. Easterlin,1987
376,Program evaluation : alternative approaches and practical guidelines,3rd ed Boston : Pearson/Allyn and Bacon c2004,"Jody L. Fitzpatrick, James R. Sanders, Blaine R. Worthen",2004
377,"Democracy in America / translated, edited, and with an introduction by Harvey C. Mansfield and Delba Winthrop",Chicago : University of Chicago Press 2000,,2000
378,Theorising welfare : enlightenment and modern society,London : Sage 1998,Martin O'Brien and Sue Penna,1998
379,"Wives, husbands, and lovers : marriage and sexuality in Hong Kong, Taiwan, and urban China","Stanford, California : Stanford University Press 2014",edited by Deborah S. Davis and Sara L. Friedman,2014
380,"Natural-born cyborgs : minds, technologies, and the future of human intelligence",Oxford ; Hong Kong : Oxford University Press 2003,Andy Clark,2003
381,"Daoist modern : innovation, lay practice, and the community of inner alchemy in Republican Shanghai","Cambridge, Mass. : Harvard University Asia Center : Distributed by Harvard University Press 2009",Xun Liu,2009
382,"Statesmen and gentlemen : the elite of Fu-Chou, Chiang-Hsi, in Northern and Southern Sung",Cambridge : Cambridge University Press 1986,Robert P. Hymes,1986
383,Managing cultural landscapes,London ; New York : Routledge 2012,edited by Ken Taylor and Jane L. Lennon,2012
384,"Work, consumerism and the new poor",Buckingham ; Philadelphia : Open University Press 1998,Zygmunt Bauman,1998
385,Measuring environment across the life span : emerging methods and concepts,"1st ed Washington, D.C. : American Psychological Association c1999",edited by Sarah L. Friedman and Theodore D. Wachs,1999
386,Orphan warriors : three Manchu generations and the end of the Qing world,"Princeton, N.J. : Princeton University Press c1990",Pamela Kyle Crossley,1990
387,The political economy of Japanese globalization,London ; New York : Routledge 2001,edited by Glenn D. Hook and Hasegawa Harukiyo,2001
388,"The birth of the museum : history, theory, politics",London : Routledge 1995,Tony Bennett,1995
389,原初的激情 : 視覺、性慾、民族誌與中國當代電影,初版 台北市 : 遠流出版事業股份有限公司 2001,周蕾(Rey Chow)著 ; 孫紹誼譯,2001
390,ゼロ年代の想像力,再版 東京 : 早川書房 2008,宇野常寛,2008
391,人間佛教的社會和政治參與 : 太虛和星雲如是說、如是行,初版 香港 : 香港中文大學文化及宗教研究系人間佛教研究中心 2005,學愚,2005
392,Men and masculinities in contemporary Japan : dislocating the salaryman doxa,London ; New York : Routledge 2003,edited by James E. Roberson and Nobue Suzuki,2003
393,Writing literature reviews : a guide for students of the social and behavioral sciences,"4th ed Glendale, CA : Pyrczak c2009",Jose L. Galvan,2009
394,How to do educational ethnography,London : Tufnell Press c2008,edited by Geoffrey Walford,2008
395,Effective writing : a guide for social science students,Hong Kong : Chinese University Press c2003,Pedro Pak-tao Ng,2003
396,Tort law and social morality,Cambridge ; New York : Cambridge University Press 2010,Peter M. Gerhart,2010
397,江戶東京のみかた調べかた,東京 : 鹿島出版会 1989,陣内秀信 ; 法政大学・東京のまち研究会,1989
398,中國文人的非正常死亡,初版 台北市 : 究竟出版社股份有限公司 2003,李國文著,2003
399,東京の空間人類学,東京 : 筑摩書房 1992,陣内秀信,1992
400,"The ASEAN success story : social, economic, and political dimensions : based on the East-West Center's 25th Anniversary Conference on ASEAN and the Pacific Basin, held in Honolulu, Hawaii from 29 October to 1 November 1985","Honolulu, Hawaii : The East-West Center 1987",edited by Linda G. Martin,1987
401,Psychometrics : an introduction,Second edition Thousand Oaks : SAGE 2014,"R. Michael Furr, Wake Forest University; Verne R. Bacharach, Appalachian State University",2014
402,天水圍的日與夜 [錄像資料] = The way we are,香港 : 名威影業有限公司 : 千勣企業有限公司 2008,漢電影 ; 影王朝 ; 製作卡士有限公司 ; 監製導演許鞍華 ; 編劇呂筱華,2008
403,中國的宗族與戲劇,第1版 上海 : 上海古籍出版社 1992,"田仲一成著 ; 錢杭, 任余白譯",1992
404,Readings in urban theory,"3rd ed Chicester, West Sussex ; Malden, MA : Wiley-Blackwell 2011",edited by Susan S. Fainstein and Scott Campbell,2011
405,The common good and Christian ethics,"Cambridge, UK ; New York : Cambridge University Press 2002",David Hollenbach,2002
406,A guide to doing statistics in second language research using SPSS and R,"Second edition New York, NY : Routledge 2016","Jenifer Larson-Hall, Fukuoka JoGakuin University",2016
407,Education and national development : a comparative perspective,2nd ed Oxford ; New York : Pergamon 1989,by Ingemar Fägerlind and Lawrence J. Saha,1989
408,The geographical analysis of population : with applications to planning and business,New York : J. Wiley c1994,"David A. Plane, Peter A. Rogerson",1994
409,媒介文化論 : 給媒介學習者的15講,1版 台北市 : 群學出版有限公司 2009,吉見俊哉 ; 蘇碩斌譯,2009
410,Economic development,Twelfth edition Boston : Pearson 2015,"Michael P. Todaro, New York University, Stephen C. Smith, the George Washington University",2015
411,The rule of law,London : Penguin 2011,Tom Bingham,2011
412,リトル・ピープルの時代,東京 : 幻冬舎 2011,宇野常寬,2011
413,Cities in a world economy,"4th ed Thousand Oaks, Calif. : SAGE/Pine Forge c2012",Saskia Sassen,2012
414,Geographies of development,"2nd ed Harlow, England ; New York : Pearson/Prentice Hall 2004",Robert B. Potter ... [et al.],2004
415,Development and underdevelopment : the political economy of global inequality,"2nd ed Boulder, Colo. : Lynne Rienner Publishers 1998","edited by Mitchell A. Seligson, John T. Passé-Smith",1998
416,Parents and children,"Aldershot, England ; Burlington, VT : Ashgate c2008",edited by Andrew Bainham,2008
417,World poverty : new policies to defeat an old enemy,Bristol : Policy Press 2002,edited by Peter Townsend and Dave Gordon,2002
418,World hunger : 12 myths,"2nd ed. fully rev. and updated New York : Grove Press ; Emeryville, CA : Distributed by Publishers Group West c1998","Frances Moore Lappé, Joseph Collins, and Peter Rosset ; with Luis Esparza",1998
419,Excavating the afterlife [electronic resource] : the archaeology of early Chinese religion,Seattle : University of Washington Press 2015,Guolong Lai,2015
420,The social visions of the Hebrew Bible : a theological introduction,"1st ed Louisville, Ky. : Westminster John Knox ©2001",J. David Pleins,2001
421,"A political sociology of educational reform : power/knowledge in teaching, teacher education, and research",New York : Teachers College Press c1991,Thomas S. Popkewitz,1991
422,Boundaries and allegiances : problems of justice and responsibility in liberal thought,Oxford ; New York : Oxford University Press 2001,"Samuel Scheffler, by Samuel Scheffler",2001
423,Durkheim,2nd ed London : Fontana Press 1986,Anthony Giddens,1986
424,樂猶如此,初版 香港 : 國際演藝評論家協會香港分會 2005,余少華 = Such are the fading sounds / Yu Siu-wah,2005
425,Law and practice of international finance,University edition London : Sweet & Maxwell 2008,by Philip R. Wood,2008
426,Aversive democracy : inheritance and originality in the democratic tradition,Cambridge : Cambridge University Press 2007,Aletta J. Norval,2007
427,Beyond the metropolis : villages in Hong Kong,Hong Kong : Joint Publishing H.K. Co. Ltd. 1995,"editors, P.H. Hase, Elizabeth Sinn",1995
428,Global civil society?,Cambridge : Cambridge University Press 2003,John Keane,2003
429,Human ecology : a theory of community structure,New York : Ronald Press 1950,A. H. Hawley,1950
430,明清文學中的西南敘事 = The southwest in Ming-Qing literary imagination,初版 臺北 : 國立臺灣大學出版中心 2017,胡曉真著,2017
431,The ethics of immigration,New York : Oxford University Press 2013,Joseph H. Carens,2013
432,"Public health ethics : theory, policy, and practice",Oxford ; New York : Oxford University Press 2007,edited by Ronald Bayer ... [et al.],2007
433,On common laws,Oxford ; New York : Oxford University Press 2005,H. Patrick Glenn,2005
434,An introduction to psychological assessment & psychometrics,2nd edition Los Angeles : SAGE 2014,Keith Coaley,2014
435,The study of urban geography,4th ed London : Edward Arnold 1995,Harold Carter,1995
436,God's beauty : a call to justice,"Collegeville, Minn. : Liturgical Press c2012",Patrick T. McCormick,2012
437,Fifty years of public housing in Hong Kong : a golden jubilee review and appraisal,"Hong Kong : Chinese University Press for the Hong Kong Housing Authority, Hong Kong Institute of Asia-Pacific Studies c2003",edited by Y.M. Yeung and Timonthy K.Y. Wong,2003
438,Brokered boundaries : creating immigrant identity in anti-immigrant times,New York : Russell Sage Foundation 2010,Douglas S. Massey and Magaly Sánchez R,2010
439,Researching the art of teaching : ethnography for educational use,London ; New York : Rouledge 1996,Peter Woods,1996
440,上海摩登 : 一種新都市文化在中國1930-1945,增訂版 Hong Kong : Oxford University Press China Ltd. 2006,李歐梵 ; 毛尖譯,2006
441,Psychological testing and assessment : an introduction to tests and measurement,"8th ed New York, NY : McGraw-Hill c2013","Ronald Jay Cohen, Mark E. Swerdlik, Edward D. Sturman",2013
442,"The impossible state : North Korea, past and future",1st ed New York : Ecco c2012,Victor Cha,2012
443,Adolescence,3rd ed New York : McGraw-Hill c1993,Laurence Steinberg,1993
444,樂在顚錯中 : 香港雅俗音樂文化,香港 : : 牛津出版社 c2001,余少華,2001
445,Whither China's democracy : democratization in China since the Tiananmen incident,Hong Kong : City University of Hong Kong Press 2011,"edited by Joseph Y.S. Cheng ; [contributors, Mobo Gao ... [et al.]], edited by Joseph Y.S. Cheng, Joseph Y. S. Cheng",2011
446,上海摩登 : 一种新都市文化在中囯1930-1945,第1版 北京市 : 北京大学出版社 2001,李欧梵著 ; 毛尖译,2001
447,"Shanghai modern : the flowering of a new urban culture in China, 1930-1945","Cambridge, Mass. : Harvard University Press 1999",Leo Ou-fan Lee,1999
448,"Education and international development : theory, practice and issues","Didcot, Oxford, United Kingdom : Symposium Books 2014",Clive Harber,2014
449,Robot ethics : the ethical and social implications of robotics,"Cambridge, Mass. : MIT Press c2012","edited by Patrick Lin, Keith Abney, and George A. Bekey",2012
450,Evicted : poverty and profit in the American city,First edition New York : Crown Publishers 2016,Matthew Desmond,2016
451,The great urban transformation : politics of land and property in China,Oxford ; Hong Kong : Oxford University Press 2010,You-tien Hsing,2010
452,建設中國的耶路撒冷 : 基督教與城市現代性變遷,香港 : 香港大學出版社 2013,曹南來,2013
453,Adaptation and transformation in communist and post-communist systems,"Boulder, Colo. : Westview Press 1992",edited by Sabrina Petra Ramet,1992
454,North Korea's hidden revolution : how the information underground is transforming a closed society,New Haven : Yale University Press 2016,Jieun Baek,2016
455,Human enhancement,Oxford ; New York : Oxford University Press 2009,edited by Julian Savulescu and Nick Bostrom,2009
456,Public health infectious disease,"Hong Kong : Stanley Ho Centre for Emerging Infectious Diseases, Chinese University of Hong Kong 2012",[S.S. Lee],2012
457,The culture map : breaking through the invisible boundaries of global business,"First edition New York, NY : PublicAffairs 2014",Erin Meyer,2014
458,"The common law in two voices : language, law, and the postcolonial dilemma in Hong Kong","Stanford, Calif. : Stanford University Press c2009",Kwai Hang Ng,2009
459,Introduction to public health,"Fifth edition Burlington, MA : Jones & Bartlett Learning 2017","Mary-Jane Schneider, PhD, Clinical Associate Professor, Department of Health Policy, Management, and Behavior, School of Public Health, University at Albany, State University of New York, Rensselaer, New York, with Henry S. Schneider, PhD, Assistant Professor of Economics, Johnson Graduate School of Management, Cornell University, Ithaca, New York ; drawings by Henry S. Schneider",2017
460,Family law case library. Children,2nd ed Bristol England : Family Law c2011,"editors, Charles Prest, Stephen Wildblood",2011
461,Nuclear endgame : the need for engagement with North Korea,"Westport, Conn. : Praeger Security International 2007",Jacques L. Fuqua Jr,2007
462,"Masculine compromise : migration, family, and gender in China","Oakland, California : University of California Press 2016",Susanne Y.P. Choi and Yinni Peng,2016
463,World poverty and human rights : cosmopolitan responsibilities and reforms,Cambridge : Polity ; London : Blackwell 2002,Thomas W. Pogge,2002
464,课程与敎学的基本原理,第1版 北京 : 人民敎育出版社 1994,拉尔夫・泰勒著 ; 施良方译 ; 瞿葆奎校,1994
465,Political parties and democracy,"Baltimore, MD : Johns Hopkins University Press 2001",edited by Larry Diamond and Richard Gunther,2001
466,Polyarchy; participation and opposition,New Haven : Yale University Press 1971,by Robert A. Dahl,1971
467,Understanding the political culture of Hong Kong : the paradox of activism and depoliticization,"Armonk, N.Y. : M.E. Sharpe c2004",Wai-man Lam ; foreword by Ming K. Chan,2004
468,課程與敎學的基本原理,臺北 : 桂冠圖書出版公司 民國70 [1981,泰勒著 ; 黃炳煌編譯 ; 國立編譯館主編,1981
469,Asian children at home and at school : an ethnographic study,London : New York : Routledge 1999,Ghazala Bhatti,1999
470,基督教的兴起 : 一个社会学家对历史的再思 = The rise of Christianity : a sociologist reconsiders history,第1版 上海 : 上海古籍出版社 2005,"罗德尼・斯塔克著 ; 黄剑波, 高民贵译",2005
471,ゲーム的リアリズムの誕生 : 動物化するポストモダン. 2,東京 : 講談社 2007,東浩紀,2007
472,Social media campaigns : strategies for public relations and marketing,"New York : Routledge, Taylor & Francis Group 2016",Carolyn Mae Kim,2016
473,The economic analysis of public policy [electronic resource],London ; New York : Routledge 2007,William K. Bellinger,2007
474,"Constructing China's Jerusalem : Christians, power, and place in contemporary Wenzhou","Stanford, Calif. : Stanford University Press c2011",Nanlai Cao,2011
475,"Scouting in Hong Kong, 1910-2010","Originally presented as the author's Ph.D. thesis--University of Hong Kong, 2010. 2011",Paul Kua,2011
476,Culture clash,"Lincolnwood, Ill. : NTC Business Books c1995","Ned Seelye, Alan Seelye-James",1995
477,"Dimensions of radical democracy : pluralism, citizenship, community",London : Verso 1992,edited by Chantal Mouffe,1992
478,Global civil society : dimensions of the nonprofit sector,"Baltimore, MD : Johns Hopkins Center for Civil Society Studies 2004",Lester M. Salamon ... [et al.],2004
479,Equilibrium analysis : variations on themes by Edgeworth and Walras,"Amsterdam ; New York : North-Holland ; New York, N.Y. : Sole distributors for the U.S.A. and Canada, Elsevier Science Pub. Co. 1988","W. Hildenbrand, A.P. Kirman",1988
480,The Routledge companion to landscape studies,London ; New York : Routledge 2013,"edited by Peter Howard, Ian Thompson, Emma Waterton",2013
481,Modern political ideologies,"Oxford, UK ; Cambridge, USA : Blackwell 1992",Andrew Vincent,1992
482,Constructing education for development : international organizations and education for all,New York : RoutledgeFalmer 2003,Colette Chabbott,2003
483,Teaching in the knowledge society : education in the age of insecurity,New York : Teachers College Press c2003,Andy Hargreaves,2003
484,Political theory and international relations,"Princeton, N.J. : Princeton University Press c1979",Charles R. Beitz,1979
485,The rise of Christianity : a sociologist reconsiders history,"Princeton, N.J. : Princeton University Press c1996",Rodney Stark,1996
486,Millennial monsters : Japanese toys and the global imagination,Berkeley : University of California Press 2006,Anne Allison ; foreword by Gary Cross,2006
487,The complex roles of the teacher : an ecological perspective,"New York : Teachers College,Columbia University 1984","Shirley F. Heck, C. Ray Williams ;foreword by John I. Goodlad, Shirley F. Heck, C. Ray Williams ; foreword by John I. Goodlad",1984
488,人間開眼 : 從小說與映像窺視下流日本,初版 香港 : 天窗出版 2013,湯禎兆著,2013
489,Community-based participatory research,"Thousand Oaks, California : SAGE 2013",Karen Hacker,2013
490,Basic principles of curriculum and instruction,"Chicago, University of Chicago Press 1949",[by] Ralph W. Tyler,1949
491,Ethnography as Christian theology and ethics,London ; New York : Continuum c2011,edited by Christian Scharen and Aana Marie Vigen,2011
492,Cinderella's sisters : a revisionist history of footbinding,"Berkeley, Calif. : University of California Press c2005",Dorothy Ko,2005
493,Power and resistance in the new world order,Basingstoke ; New York : Palgrave Macmillan 2003,Stephen Gill,2003
494,Legal traditions of the world : sustainable diversity in law,"Fifth edition Oxford, United Kingdom ; New York, NY : Oxford University Press 2014",H. Patrick Glenn,2014
495,綠色思想與香港,香港 : 青文書屋 1989,"周兆祥 , 羅維恩, 粱淑君合編",1989
496,Exhibiting cultures : the poetics and politics of museum display,Smithsonian Institution Press : : Washington c1991,edited by Ivan Karp and Steven D. Lavine,1991
497,何以三代以下有亂無治 : 明夷待訪錄 = Waiting for the dawn : a plan for the prince,初版 台北市 : 大塊文化出股份有限公司 2011,黃宗羲原著 ; 王汎森導讀 ; 何季澄2.0繪圖,2011
498,"Cities, war, and terrorism : towards an urban geopolitics","Malden, MA : Blackwell Publishing 2004",edited by Stephen Graham,2004
499,非物質文化遺產與東亞地方社會,第1版 香港 : 香港科技大學華南研究中心 : 香港文化博物館 2011,廖迪生主編 = Intangible cultural heritage and local communities in East Asia / edited by Liu Tik-sang,2011
500,"Origins of North Korea's Juche : colonialism, war, and development",Lanham : Lexington Books c2013,edited by Jae-Jung Suh,2013
501,"War, peace and international relations : an introduction to strategic history",London ; New York : Routledge 2007,Colin S. Gray,2007
502,Fandom unbound : otaku culture in a connected world,New Haven : Yale University Press c2012,"edited by Mizuko Ito, Daisuke Okabe, Izumi Tsuji",2012
503,我們在慶祝甚麼? : 香港的多元文化節慶,初版 香港 : 麥穗出版有限公司 2017年12月,"譚少薇, 鄧偉文編 = What are we celebrating? multicultural festivals in Hong Kong / edited by Siumi Maria Tam, and Wai-man Tang",2017
504,The global warming reader : a century of writing about climate change,"New York, N.Y. : Penguin Books 2012, c2011",edited with an introduction by Bill McKibben,2011
505,Why Arendt matters,New Haven : Yale University Press 2006,Elisabeth Young-Bruehl,2006
506,"Pattern and person : ornament, society, and self in classical China","Cambridge, Mass. : Harvard University Asia Center 2006",Martin J. Powers,2006
507,Casting stones : prostitution and liberation in Asia and the United States,Minneapolis : Fortress Press c1996,Rita Nakashima Brock and Susan Brooks Thistlethwaite,1996
508,Strategy in the contemporary world : an introduction to strategic studies,4th edition Oxford : Oxford University Press c2013,"edited by John Baylis, James J. Wirtz, and Colin S. Gray",2013
509,Reinventing the skyscraper : a vertical theory of urban design,Chichester : Wiley-Academy 2002,by Ken Yeang,2002
510,香港敎育政策分析 : 社會學的視域,香港第1版 香港 : 三聯書店香港有限公司 ; 1998,曾榮光著,1998
511,The globalization reader,"Fifth Edition Hoboken, NJ : Wiley 2015",edited by Frank J. Lechner and John Boli,2015
512,Social world of the Hebrew prophets,"Peabody, Mass. : Hendrickson c2001",Victor H. Matthews,2001
513,Nutrition in public health : a handbook for developing programs and services,"3rd ed Sudbury, MA : Jones & Bartlett Learning c2011",edited by Sari Edelstein,2011
514,The Hong Kong health sector : development and change,Hong Kong : The Chinese University Press c2002,Robin Gauld & Derek Gould,2002
515,The psychology of lifestyle : promoting healthy behaviour,"Abingdon, Oxon ; New York : Routledge 2009",Kathryn Thirlaway and Dominic Upton,2009
516,The map of meaning : a guide to sustaining our humanity in the world of work,Sheffield : Greenleaf Pub. 2011,Marjolein Lips-Wiersma and Lani Morris,2011
517,Minor illness or major disease?,5th ed. / Brian Addison ... [et al.] London : Pharmaceutical Press 2012,,2012
518,Making health policy,Second edition Maidenhead : McGraw Hill/Open University Press 2012,"Kent Buse, Nicholas Mays and Gill Walt",2012
519,Retribution and eschatology in chronicles,"Sheffield, England : Sheffield Academic Press c1996",Brian E. Kelly,1996
520,National responsibility and global justice,Oxford ; New York : Oxford University Press 2007,David Miller,2007
521,Making representations : museums in the post-colonial era,London ; New York : Routledge 1996,Moira G. Simpson,1996
522,Elements of family law in Singapore,2nd ed Singapore : LexisNexis 2013,Leong Wai Kum,2013
523,"Understanding classical sociology : Marx, Weber, Durkheim","2nd ed London ; Thousand Oaks, Calif. : Sage Publications c2003","John A. Hughes, Wes W. Sharrock, Peter J. Martin",2003
524,Epidemiology and public health medicine,Edinburgh : Churchill Livingstone 1999,"Norman Vetter, Ian Matthews",1999
525,"Community care in Hong Kong : current practices, practice-research studies and future directions",Hong Kong : City University of Hong Kong Press 2014,"edited by Kar-wai Tong, Kenneth Nai-kuen Fong, Kar-wai Tong, Kenneth Nai-kuen Fong",2014
526,"ASEAN, identity, development & culture","Quezon City,Philippines : University of the Philippines Law CenterHonolulu,Hawaii : East-West Center Culture Learning Institute c1981","R.P. Anand, Purificacion V. Quisumbing, editors",1981
527,"特集制度/プログラム/ビルディング · タイプ = institution, program, building type",初版 東京 : INAX出版 1994,多本浩二 [and others],1994
528,Lifestyle medicine,"2nd ed Boca Raton, FL : CRC Press c2013",edited by James M. Rippe,2013
529,"特集生きられる東京 : 都市の経験, 都市の時間",初版 東京 : INAX出版 2005,編集制作メディア・デザイン研究所,2005
530,Marx : a very short introduction,Oxford ; New York : Oxford University Press 2000,Peter Singer,2000
531,西漢人口地理,第1版 北京 : 人民出版社 1986,葛劍雄著,1986